TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	6921da	2015-11-26 17:56:6	\settings\static_script\missions\cangjianshanzhuang\mission.lua	56154	11981	4	12cdd602
1	8fc151	2010-11-30 19:34:3	\settings\droprate\npcdropratetj004.ini	399	170	4	d1e14786
2	c4d9ac	2014-1-16 9:48:53	\settings\static_script\vip_feedback_system\ib_consumme_level.lua	799	453	4	a29b4931
3	d03622	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_37.txt	16554	2718	4	d4567452
4	e20482	2010-11-30 19:34:3	\settings\droprate\npcdropratexb037.ini	161	101	4	262f4caa
5	11d27a7	2010-11-30 19:34:3	\settings\droprate\npcdropratetj050.ini	273	153	4	a674418a
6	1714fdf	2010-11-30 19:34:3	\settings\item\lifeskill\zhuangtai.txt	681	298	4	d7c16eb6
7	1ed8d55	2014-4-1 10:44:19	\settings\item\enhance\foot_enhance.txt	877	291	4	11f884ce
8	263ee08	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap3.lua	106	106	0	cf1e574c
9	2a95e09	2015-9-23 16:31:9	\settings\static_script\missions\hunduantongtianding\head.lua	26136	8588	4	5d3f62b2
10	2c450f1	2010-11-30 19:34:3	\settings\tongsetting\tongdutys.txt	370	265	4	d8ed7b52
11	2e7bfab	2015-8-7 9:47:14	\settings\static_script\online\olympic\oly_define.lua	1915	858	4	dd69eae1
12	30ed6a7	2010-11-30 19:34:3	\settings\droprate\npcdroprate408.ini	163	102	4	3f20fa5b
13	3429053	2013-11-27 15:56:31	\settings\static_script\meridian\meridian_level_update_4.lua	1113	631	4	8a4491bd
14	378a6eb	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_61.txt	486	120	4	43289cd6
15	39ac953	2016-7-20 15:9:10	\settings\skill\skill_theive_white_list.txt	5795	2347	4	68973557
16	3d22805	2016-7-5 21:28:32	\settings\item\shoe.txt	433134	42516	4	a2bfa6cb
17	3dee027	2010-11-30 19:34:3	\settings\task\task_talk.txt	3962	2012	4	249a2dab
18	3e40d0a	2010-11-30 19:34:3	\settings\droprate\npcdroprate061.ini	521	191	4	d5d43ba4
19	400519b	2013-11-27 15:56:31	\settings\static_script\meridian\meridian_level_update_3.lua	1113	631	4	ce1e60a5
20	42f8f0b	2016-7-1 17:6:5	\settings\npcres\娇小女主角下身信息.txt	70515	2319	4	a61c1b7
21	4335f99	2010-11-30 19:34:3	\settings\droprate\npcdroprate163.ini	454	186	4	2c35a76e
22	468f12b	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_36.txt	25381	4434	4	5361f067
23	4699934	2014-7-7 17:8:34	\settings\StateChess\StateChess.ini	162	124	4	ebcc29ce
24	4a08a7f	2010-11-30 19:34:3	\settings\item\ba_gua_suit_raw_stone.txt	269	135	4	c6b5097d
25	4c2aadd	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_39.txt	486	120	4	43289cd6
26	4e43fb9	2010-11-30 19:34:3	\settings\droprate\npcdroprate406.ini	634	208	4	8d1238ae
27	53fd9d3	2015-6-29 17:55:47	\settings\static_script\lib\item_define.lua	6064	2304	4	9508b36a
28	56123f4	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管50.ini	17132	2412	4	7ad48cd6
29	62c0b4f	2010-11-30 19:34:3	\settings\npcres\动作编号表.txt	4583	1273	4	6d93845c
30	6312328	2010-11-30 19:34:3	\settings\droprate\npcdroprate407.ini	515	193	4	183477cd
31	697dc99	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_medicine_item.lua	866	485	4	c0a4fc32
32	70dd4e5	2013-5-21 14:39:0	\settings\inside_pos.txt	3527	1692	4	ac3cd400
33	785b644	2010-11-30 19:34:3	\settings\droprate\npcdropratetj003.ini	335	157	4	c6e8280
34	798f427	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap2.lua	106	106	0	77a23029
35	7a988ce	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_60.txt	486	120	4	43289cd6
36	7bf9504	2016-7-1 17:6:5	\settings\npcres\标准男主角头部信息.txt	88231	2008	4	d686148e
37	7d6bbfa	2016-7-1 17:6:5	\settings\item\custom_award\custom_consume_list.txt	2286	671	4	807f986f
